item_name,quantity,unitprice,cost,category
whole pie,1,19.19,19.19,grains_and_bakery
Gran as,1,,,snacks_and_sweets
Tart i. ser Sn,1,,,snacks_and_sweets
Sut,1,,,snacks_and_sweets
Fes,1,,,snacks_and_sweets
SELLETS Po,1,,,snacks_and_sweets
Boertte Calzone,1,14.28,14.28,grains_and_bakery
Side Caesar,1,4.99,4.99,produce
Coke,1,0,0,beverages
Double Stack Cheeseburger,1,8.99,8.99,chicken_and_meat
Bacon,1,0.99,0.99,chicken_and_meat
Chicken (Murgh) Sal,1,20.0,20.0,chicken_and_meat
Palak (Cheese),1,18.0,18.0,dairy
Veg Bengan Bharatay,1,17.0,17.0,produce
basso’ Stoviglie,2,0.5,1.0,misc
Hacedonia,2,5.0,10.0,misc
Insalata Negombo,1,10.0,10.0,produce
Bufala,1,8.0,8.0,dairy
Ponodorini,1,4.0,4.0,produce
Nat 1/2 It,1,1.0,1.0,beverages
Tavion Silver RX,1,16.0,16.0,alcholic_beverages
Margarita RX,1,16.0,16.0,alcholic_beverages
TDA Delsonico 14,1,62.0,62.0,chicken_and_meat
Truffle Fries,1,13.0,13.0,snacks_and_sweets
Mac/Cheese,1,12.0,12.0,dairy
Asparagus,1,13.0,13.0,produce
Baked Cookie,1,10.0,10.0,snacks_and_sweets
FOOTHBRUSH,1,6.63,6.63,health_and_personal_care
WOMEN SLIPPER,1,7.14,7.14,misc
Gift Card,1,50.0,50.0,misc
equate liner,1,,,health_and_personal_care
wfus eng pom,1,,,beverages
dawn orig,1,,,misc
boyd pkg tape,2,,,misc
lint roller,2,,,health_and_personal_care
6 WING PLATE,1,3.98,3.98,chicken_and_meat
ASST 27,1,4.88,4.88,snacks_and_sweets
CUTIE CAR,1,12.88,12.88,misc
bananas,1,0,0,produce
beverage,1,0,0,beverages
avocado,4,0.4,1.6,produce
pills white,1,0,0,health_and_personal_care
sh nylon col,1,0,0,misc
hand cleaner,1,0,0,health_and_personal_care
injectr clnr,1,0,0,health_and_personal_care
Unknown Item 1,1,9.98,9.98,misc
Unknown Item 2,1,2.84,2.84,misc
Unknown Item 3,1,6.97,6.97,misc
Unknown Item 4,1,4.94,4.94,misc
Unknown Item 5,1,7.82,7.82,misc
Unknown Item 6,1,3.78,3.78,misc
Unknown Item 7,1,4.76,4.76,misc
Unknown Item 8,1,13.24,13.24,misc
Unknown Item 9,1,1.78,1.78,misc
Unknown Item 10,1,1.97,1.97,misc
Unknown Item 11 (BATTERY?),1,9.97,9.97,misc
Unknown Item 12,1,10.97,10.97,misc
Unknown Item 13,1,2.97,2.97,misc
Sauce,1,11.58,11.58,condiments_and_spices
Spreads,1,3.46,3.46,condiments_and_spices
Unknown Item 16,1,0.9,0.9,misc
GRILL Cover,1,,,misc
FIBER CHOICE,1,12.94,12.94,health_and_personal_care
CELERY HEART,1,2.48,2.48,produce
GV Oatmeal,1,1.76,1.76,grains_and_bakery
TUM,1,6.74,6.74,health_and_personal_care
M Athletics,1,24.97,24.97,misc
Dexas 15x20,1,12.97,12.97,misc
MIGROS PLASTIK POSET,20,0.25,5.0,misc
AMSTERDAM BIRA 50CL,20,115.0,2300.0,alcholic_beverages
ETI BURCAK SUTLU,1,32.0,296.05,snacks_and_sweets
BANVIT IZGARA TAVA,1,296.05,296.05,chicken_and_meat
PINAR SUT 1 L,1,45.0,10.79,dairy
SOGAN KURU DOKME,1,10.79,10.79,produce
BIBER KIRMIZI,1,33.11,33.11,produce
DOMATES SALKIM PKT,1,30.08,30.08,produce
GROS PLASTIK POSET,20,0.51,10.25,misc
ELMA,1,22.8,22.8,produce
DIMES 7/24 ENR.KA,1,49.9,49.9,beverages
VASA BONEN BUTT.,1,79.95,79.95,chicken_and_meat
ELMA STARKING,0.52,44.95,23.37,produce
ALISVERIS POSETI,1,0.25,0.25,misc
ANADOLU MUTFAGI BASM,1,51.75,51.75,grains_and_bakery
ETI LIFALIF YULAF,1,47.95,47.95,grains_and_bakery
BADI BUT IZGARA TAVA,0.457,210.0,95.97,chicken_and_meat
DEREN BARDAK POSET,1,18.75,18.75,misc
ELMA STARKING,0.91,44.95,40.9,produce
ELMA GRANNY,0.49,49.95,24.48,produce
MAVDANOZ,1,14.95,14.95,produce
HAVUC,0.485,29.95,14.53,produce
KRUVASAN CIKOLATALI,1,19.9,19.9,snacks_and_sweets
BADI BONFILE / FILET,0.655,210.0,137.55,chicken_and_meat
ISPANAKLI RULO BOREK,1,13.0,13.0,grains_and_bakery
DOMATES,0.95,42.75,40.61,produce
MIS UHT KREMA,1,4.1,4.1,dairy
MIGROS PLASTIC BAG,20,0,0,misc
MALTANA ZERO ANAN,1,4.3,4.3,beverages
BISCOLATA STARZ,1,20,20,snacks_and_sweets
BLACK BRUIN ENERGY DRINK,10,9.5,95,beverages
DOGUS BLACK LABEL,2,22.5,45,beverages
SPANAK.PEYN.BORE,0.642,59.95,38.49,grains_and_bakery
MUZ YERLI,1.155,79.95,92.38,produce
PLASTIK PoseT,1,0.25,0.25,misc
FEAST BEZELYE,450,1.15,115.0,produce
FEAST BAMYA,450,1.15,115.0,produce
BIBER DOLNA,0.5,99.95,49.98,produce
DONATES,0.905,44.95,40.68,produce
WUUZ TTHAL,1,209.98,209.98,produce
ERIKLI SU 1.5 L,1,0,0,beverages
ELMA GRANNY,0.53,59.95,31.73,produce
MIGROS PLASTIK POSET,1,0.2,0.2,misc
MUZ YERLI,0,79.95,42.37,produce
"SAKA SU 0,5 L",2,9.75,19.5,beverages
ULKER DORE KREM.BISK,1,18.5,18.5,snacks_and_sweets
RICHLAND GRANOLA YU,1,84.95,84.95,snacks_and_sweets
EKMEK EKSI_MAYALI,1,24.0,24.0,grains_and_bakery
SEK QUARK YABAN MERS,1,29.95,29.95,dairy
DOGADAN ZEN.LIM.CAY,1,59.5,59.5,beverages
SEK QUARK ANANAS 140,1,29.95,29.95,dairy
emsal CEVIZICI,1,79.95,79.95,produce
ARMUT SAN. MARTA,0.75,24.95,18.71,produce
ELMA GALA,0.995,29.95,29.75,produce
Miz ITHAL,0.995,29.95,29.75,produce
PORTAKAL KG,1,0,0,produce
DANA BUT SOTELIK ET,0.366,619.95,226.9,chicken_and_meat
IMREN PILIC BUT IZG.,0.532,210.0,111.72,chicken_and_meat
KESKINOGLU 15°LE L,1,72.5,72.5,chicken_and_meat
PINAR SUT 81 YAGLI,1,34.5,34.5,dairy
ARMUT SAN. MARIA,0.83,56.9,47.23,produce
ELMA STARKING,0.745,44.95,33.49,produce
MUZ YERLI,0.5,59.95,29.98,produce
BAGELS,1,2.0,2.0,grains_and_bakery
GV SLIDERS,1,3.0,3.0,grains_and_bakery
ACCESSORY,1,6.0,6.0,misc
CHEEZE IT,1,4.54,4.54,snacks_and_sweets
RUFFLES,1,4.0,4.0,snacks_and_sweets
GV HNY GRHS OTGOTEES,1,4.0,4.0,snacks_and_sweets
meat,0.7,25.9,18.13,chicken_and_meat
salatalik,5,27.75,138.75,produce
MIS UHT SUT YARIM YA,1,22.89,22.89,dairy
BIZIM VATAN SOYA SOS,1,39.9,39.9,condiments_and_spices
ANADOLU MUTFAGI KORI,1,12.29,12.29,condiments_and_spices
ANADOLU MUTFAGI ZENC,1,15.3,15.3,condiments_and_spices
ANADOLU MUTFAGI KIRM,1,22.25,22.25,condiments_and_spices
ALISVERIS POSETI,1,0.25,0.25,misc
ALISVERIS POSETI,1,0.23,0.23,misc
MIGROS PLASTIK,2,0.25,0.5,misc
AMSTERDAM BIRA,1,115.0,115.0,alcholic_beverages
PROPACK KAGIT BARDS,1,139.95,139.95,misc
CARLSBERG SOCL KUT,40,75.0,75.0,alcholic_beverages
BECKS KUTU BIRA,1,75.0,75.0,alcholic_beverages
AMSTERDAM BIRA SOCL,35,115.0,115.0,alcholic_beverages
UNTAD BUYUK TOST EKM,0.418,210.0,87.78,grains_and_bakery
IMREN PILIC BUT,0.418,210.0,487.78,chicken_and_meat
AMSTERDAM BIRA SOCL,9,115.0,115.0,alcholic_beverages
MIGROS KRS.KURUVEMIS,1,379.25,379.25,snacks_and_sweets
CAFE CROWN 2 SI 1AR,3,8.5,25.5,beverages
ELMA GRANNY,0.8,54.95,49.6,produce
BIBER CARLISTON,0.18,89.95,16.19,produce
BIBER KIRMIZI,0.18,89.95,16.19,produce
MIGROS PLASTIK POSET,1,0.25,0.25,misc
AMSTERDAM BIRA 50CL,3,115,345,alcholic_beverages
ULUDAG DOGAL M.SUYU,2,44.9,89.8,beverages
SW HRO FGHTR,1,6.94,6.94,misc
SEA SALT POT CHP,1,1.29,1.29,snacks_and_sweets
BRIOCHE,1,6.99,6.99,grains_and_bakery
CHEF PLATE MEAL,2,10.0,20.0,misc
Woman,1,0.0,0.0,misc
Ham Cheese,2,37000.0,74000.0,grains_and_bakery
Ice Java Tea,1,16000.0,16000.0,beverages
Mineral Water,1,13000.0,13000.0,beverages
Black & White,1,72000.0,72000.0,snacks_and_sweets
6 WING PLATE,1,3.98,3.98,chicken_and_meat
ASST 27,1,4.88,4.88,misc
CUTIE CAR,1,12.88,12.88,misc
BS Breast,1,,,chicken_and_meat
KS Diced Tomato,1,,,produce
Jack Org Salsa,3,4.29,12.87,condiments_and_spices
18ct Eggs,1,,,dairy
Grape Tomato,1,,,produce
Eco Half Pan,1,,,misc
Grnd Turkey,1,,,chicken_and_meat
CHPD Onion,1,,,produce
Mont Jack 2#,1,,,dairy
BAR S MEAT FRNK,1,0.0,0.0,chicken_and_meat
O/M HAM,1,0.0,0.0,chicken_and_meat
WINCO NOODLES,1,0.0,0.0,grains_and_bakery
TNDRBRD CHIX BR,1,0.0,0.0,chicken_and_meat
KRFT DELUXE MAC,2,1.82,3.64,grains_and_bakery
EGGO WAFFLE,1,0.0,0.0,grains_and_bakery
L/D NUTTY BARS,1,0.0,0.0,snacks_and_sweets
L/D OATMEAL CRM,1,0.0,0.0,snacks_and_sweets
LINKS MILD,1,0.0,0.0,chicken_and_meat
KEEB TOWNHOUSE,1,0.0,0.0,snacks_and_sweets
TURKEY FRANK,1,0.0,0.0,chicken_and_meat
RESERS POT SLD,1,0.0,0.0,produce
DM SPAG SAl,1,0.0,0.0,misc
HUNTS MANHICH,1,0.0,0.0,condiments_and_spices
OM PNAPL CHNKY,1,0.0,0.0,produce
WINCO HOMO MILK,1,0.0,0.0,dairy
EGas,1,0.0,0.0,dairy
